Name,Price,Rating
PROWARP Original EHS61 Deep Bass with Sound Cancellatio...,193,4.0
"boAt Rockerz 210 ANC w/ 30dB Active Noise Cancellation,...",1499,4.0
"Noise Buds Trance with 45 Hrs Playtime, Low Latency (up...",999,4.1
"GOBOULT Y1 Pro with 4 Mic ENC, 60Hrs Battery Life, Fast...",999,4.1
bAot Wireless B2 Bluetooth Neckband With 50Hrs Playback...,500,3.9
Aroma NB119 Titanium - 48 Hours Playtime Neckband Bluet...,499,4.0
"truke Mega 10 Earbuds w/ 70H Battery, 24-Bit Spatial So...",1199,4.1
TECHFIRE 500v2 Neckband hi-bass Wireless Bluetooth head...,269,3.8
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",799,4.0
"Mivi DuoPods Blaze [New launch], AI-ENC, 60 Hrs, 13mm D...",699,4.2
"Portronics Harmonics Twins S18 in Ear TWS Earbud,30H Pl...",749,3.9
"HOPPUP AirDoze S40 Earbuds with 13MM Drivers, 40H Playt...",597,4.1
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",899,4.0
"Mivi Duopods B1 (Just Launched)45Hrs Playtime, AI ENC f...",699,4.1
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...",1199,4.1
TRIGGR Blaze 3.5mm Jack Wired Earphones with 13mm Drive...,129,3.7
"Mivi Duopods D4, 50Hrs Playtime, HD Call, Fast Charging...",799,3.9
"Noise Buds Trance with 45 Hrs Playtime, Low Latency (up...",999,4.1
"Noise Buds F1, 50H playtime, Matte finish Case, Quad Mi...",1199,3.9
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",799,4.0
"Caidea TW500 Tube Upto 50H Playtime*, ENC, Fast Chargin...",399,3.7
"Noise Buds N1 Pro with Metallic Finish, 32dB ANC, 60H P...",1399,3.9
"GOBOULT Loop2 with 10mm Drivers, BoomX Rich Bass, In-li...",329,4.0
MarQ by Flipkart Rhythm Q0824 30 Hours Playtime Type C ...,499,4.0
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...",1199,4.1
"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",499,3.7
"Noise Buds VS102 Neo with 40 Hrs Playtime, Environmenta...",799,4.1
"Noise Buds E1 (New Launch) 35H Playtime, Quad mic ENC, ...",1399,4.1
"TRIGGR Ultrabuds N4 with Premium Finish, Rubber Grip De...",599,4.0
"Caidea TW103 Ray Upto 60H Playtime*, ENC, Fast Charging...",373,3.7
"GOBOULT W60 with 60Hrs Battery Life, 4 Mic ENC, Pocket ...",999,4.3
"JBL Wave Beam TWS, 32Hr Playtime, IP54, Smart Ambient &...",2499,3.8
"PTron Bassbuds Rogue w/ 40ms Game Mode, 50Hrs Playtime,...",699,3.9
"boAt boAt BassHeads 211,10mm Drivers, Signature Sound, ...",299,4.1
"GOBOULT W60 with 60Hrs Battery Life, 4 Mic ENC, Pocket ...",999,4.3
Aroma NB119 Titanium - 48 Hours Playtime Neckband Bluet...,499,4.0
HOPPUP Predator Xo3 Gaming Earbuds with 35MS Bluetooth,797,4.0
"boAt Airdopes Alpha,35H Battery, 13mm Drivers,ENx, Stre...",999,4.0
"TRIGGR Rizz with 40H Playback, Spherical Design, 13mm D...",699,4.0
"Number Navo Buds X1 w/ 50H Playtime,Dual Pairing,13mm S...",599,3.8
"Aroma NB124 Avenger Upto 100 Hours Playtime*,ENC, Voice...",300,3.9
"Soundcore by Anker R50i Vi, 30Hr Playtime, Deep Bass, 2...",998,4.2
"Noise Buds N1 Pro with Metallic Finish, 32dB ANC, 60H P...",1399,3.9
"boAt Rockerz Prime 205,Spatial Audio,50H Battery,ENx,St...",1299,3.9
"GOBOULT EQCharge 32Hrs Battery, Clear Calling ENC Mic, ...",699,4.0
"Noise Buds UNO, 40Hrs Playtime, Quad Mic with ENC, Prem...",1399,4.1
"HOPPUP Xo6 Gaming Earbuds with 35MS Low Latency, RGB LE...",799,4.1
"TRIGGR Rizz with 40H Playback, Spherical Design, 13mm D...",699,4.0
bAot Wireless B2 Bluetooth Neckband With 50Hrs Playback...,498,3.9
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",799,4.0
"PTron Basspods Tour - AI ENC Calls,45hrs Playback,Prist...",599,4.0
Aroma NB126 Aster V5.4 Upto 50Hr Playtime* 45Ms Latency...,799,3.8
"boAt Airdopes 219, 40H Battery, Free Music Streaming & ...",1099,4.1
"Noise Buds Verve 2 with 50Hr Playtime, ENC, Quad Mic & ...",1099,4.0
"Mivi DuoPods Blaze [New launch], AI-ENC, 60 Hrs, 13mm D...",699,4.2
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...",1199,4.1
"boAt Rockerz 210 ANC w/ 30dB Active Noise Cancellation,...",1499,4.0
"Noise Buds N1 Pro with Metallic Finish, 32dB ANC, 60H P...",1399,3.9
TRIGGR Blaze 3.5mm Jack Wired Earphones with 13mm Drive...,129,3.7
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",799,4.0
SONY WI-C100 with 25 Hours Battery Life Bluetooth Gamin...,1699,3.6
HOPPUP Predator Xo3 Gaming Earbuds with 35MS Bluetooth,797,4.0
"GOBOULT W40 with 4 Mic ENC, 48H Battery Life, Low Laten...",899,4.1
JBL C50HI Wired,447,4.0
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...",1199,4.1
spellcell Latest Black Earbuds With Premium Quality Sou...,274,3.6
"boAt Rockerz 202, 20H Battery, ENx, ASAP Charge, Dual P...",699,4.2
"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",499,3.7
"GOBOULT W60 with 60Hrs Battery Life, 4 Mic ENC, Pocket ...",999,4.3
PRODART Original EHS61 Deep Bass with Sound Cancellatio...,188,4.0
"Mivi DuoPods Storm [New launch], 60 Hrs, 13mm Drivers, ...",999,4.1
"Noise Buds Trance with 45 Hrs Playtime, Low Latency (up...",999,4.1
"Aroma NB126 Berry V5.4 Upto 60Hr Playtime* Dual Paring,...",799,3.8
"Caidea TW103 Ray Upto 60H Playtime*, ENC, Fast Charging...",373,3.7
Aroma NB119 Titanium - 48 Hours Playtime Neckband Bluet...,499,4.0
CMF by Nothing Buds 2 Plus with 50dB Hybrid ANC| Hi-Res...,3099,4.3
realme Buds 3 wired Wired,599,4.3
"Number Navo Buds X1 w/ 50H Playtime,Dual Pairing,13mm S...",599,3.8
"Noise Buds UNO, 40Hrs Playtime, Quad Mic with ENC, Prem...",1399,4.1
"TRIGGR Rizz with 40H Playback, Spherical Design, 13mm D...",699,4.0
CMF by Nothing Buds Pro 2 with 50 dB ANC| Hi-Res + LDAC...,3799,4.3
"Noise Buds E1 (New Launch) 35H Playtime, Quad mic ENC, ...",1399,4.1
myxes Tws Ecouteur Headsets Earphones Wireless Earbuds ...,299,3.7
"GOBOULT EQCharge 32Hrs Battery, Clear Calling ENC Mic, ...",699,4.0
bAot Wireless B2 Bluetooth Neckband With 50Hrs Playback...,500,3.9
Caidea TW101 Earth 32dB Active Noise Cancellation 60H* ...,599,3.7
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",899,4.0
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",799,4.0
"Mivi DuoPods Blaze [New launch], AI-ENC, 60 Hrs, 13mm D...",699,4.2
vivo TWS 3e buds up-to 30dB Active Noise Cancellation |...,1899,4.2
"Aroma NB119 Titanium Upto 48Hr Playtime*, Fast Charging...",499,4.0
"Noise Buds VS102 Neo with 40 Hrs Playtime, Environmenta...",799,4.1
"realme Buds Air 6 Pro with 50dB ANC, 360 Spatial Audio ...",4999,4.4
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...",1199,4.1
TRIGGR Blaze 3.5mm Jack Wired Earphones with 13mm Drive...,129,3.7
CMF by Nothing Neckband Pro 50dB Active Noise Cancellat...,2099,4.1
Nothing Ear (a) 2024 | ChatGPT Compatible | Hi-Res audi...,6999,4.1
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",799,4.0
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...",1199,4.1
Caidea TW400 Aristo 32dB Active Noise Cancellation 75H*...,499,3.7
NEXX ARHAM TWS BLUETOOTH HEADSET WIRELESS TWINS WITH GO...,290,3.6
"ZEBRONICS Zeb-Pods K2, Upto 40H Backup, Dual EQ Mode,Qu...",899,4.1
"GOBOULT K10 50H Battery Life, 4 Mic ENC, Low Latency, D...",799,4.0
"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",499,3.7
"TRIGGR Ultrabuds N4 with Premium Finish, Rubber Grip De...",599,4.0
"GOBOULT W60 with 60Hrs Battery Life, 4 Mic ENC, Pocket ...",999,4.3
"truke Buds Liberty OWS with 360SpatialAudio, 60H Playti...",1599,3.9
"Caidea TW103 Ray Upto 60H Playtime*, ENC, Fast Charging...",373,3.7
"GOBOULT W60 with 60Hrs Battery Life, 4 Mic ENC, Pocket ...",999,4.3
SpinBot BattleBudz W20 Earphones with Boom Mic for Mobi...,598,3.7
"GOBOULT Astra Neo 70Hrs Playtime, 4 Mic ENC, BT 5.4, Co...",1099,4.1
"Aroma NB124 Bombay Upto 100 Hours Playtime*,ENC, Voice ...",300,4.0
"HOPPUP Predator Xo1 Gaming Earbuds with 50H Playtime,13...",699,4.1
Aroma NB119 Titanium - 48 Hours Playtime Neckband Bluet...,499,4.0
"TRIGGR Rizz with 40H Playback, Spherical Design, 13mm D...",699,4.0
"Noise Buds VS404 with 50 Hours Playtime, ENC with Quad ...",999,3.9
"Noise Buds Trance with 45 Hrs Playtime, Low Latency (up...",999,4.1
"Number Navo Buds X1 w/ 50H Playtime,Dual Pairing,13mm S...",599,3.8
"GOBOULT EQCharge 32Hrs Battery, Clear Calling ENC Mic, ...",699,4.0
"CMF by Nothing Buds 42 dB Active Noise Cancellation, Ul...",2299,4.3
"JBL Live Pro 2, Active Adaptive Noise Cancellation, 40H...",6999,4.3
realme Buds 2 Wired,599,4.3
"Mi Earphones with Mic, Ultra Deep Bass & Metal Sound Ch...",499,4.3
"Noise Buds UNO, 40Hrs Playtime, Quad Mic with ENC, Prem...",1399,4.1
"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...",899,4.0
FRONY MW-139 SH12 Headset Super Extra Bass Bluetooth He...,469,4.0
TRIGGR Blaze 3.5mm Jack Wired Earphones with 13mm Drive...,129,3.7
PunnkFunnk Wireless Bluetooth Headphones with Deep Bass...,763,3.8
bAot Wireless B2 Bluetooth Neckband With 50Hrs Playback...,498,3.9
ROAR HY-218 SH12 Headset Super Extra Bass Bluetooth Hea...,466,1.8
FRONY -177 SH12 Headset Super Extra Bass Bluetooth Head...,460,4.2
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",799,4.0
"Mivi DuoPods Blaze [New launch], AI-ENC, 60 Hrs, 13mm D...",699,4.2
TRIGGR Blaze 3.5mm Jack Wired Earphones with 13mm Drive...,129,3.7
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...",1199,4.1
TRIGGR Blaze 3.5mm Jack Wired Earphones with 13mm Drive...,129,3.7
TECHIO Earbuds Bluetooth,269,3.3
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",799,4.0
"GOBOULT Z40 with ENC Mic, 60Hr Battery, Metal Finish, L...",799,4.1
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...",1199,4.1
"GOBOULT W45 with 50Hrs Battery Life, 4 Mic ENC, Ultra L...",799,4.1
"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",499,3.7
"TRIGGR Ultrabuds N4 with Premium Finish, Rubber Grip De...",599,4.0
bAot Wireless B2 Bluetooth Neckband With 50Hrs Playback...,500,3.9
"Caidea TW103 Ray Upto 60H Playtime*, ENC, Fast Charging...",373,3.7
"GOBOULT W60 with 60Hrs Battery Life, 4 Mic ENC, Pocket ...",999,4.3
bAot Wireless B2 Bluetooth Neckband With 50Hrs Playback...,500,3.9
"Microflash S7-Deep Bass, Clear Hi-Fi Sound, Headphones ...",229,3.8
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",799,4.0
"Mivi DuoPods Blaze [New launch], AI-ENC, 60 Hrs, 13mm D...",699,4.2
"house of common Ultrapods TWS Earbud, Bluetooth Earbuds...",276,3.8
"Caidea CHF500 - 3.5mm Jack Clear Hi-Fi Sound, Deep Bass...",299,3.8
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...",1199,4.1
TRIGGR Blaze 3.5mm Jack Wired Earphones with 13mm Drive...,129,3.7
"TRIGGR Blaze Type-C Wired Earphones with 13mm Driver, I...",299,3.7
BULLSTORM ULTRAPOD PINK Bluetooth,273,3.4
"TRIGGR Kraken X4 with 13mm Drivers, 40ms Latency, ENC, ...",799,4.0
"GOBOULT Astra with Quad Mic ENC, 48Hrs Battery, Made in...",1199,4.1
amaq S31 Wired,158,3.7
"Aroma NB120 Amaze Upto 50 Hours* Playtime, Fast Chargin...",499,3.7
"TRIGGR Ultrabuds N4 with Premium Finish, Rubber Grip De...",599,4.0
ZEBRONICS ZEB-BUDS30 Wired,389,3.8
"GOBOULT X1-Wired with Dual Drivers, Rich Bass, In line ...",349,4.1
"Caidea TW103 Ray Upto 60H Playtime*, ENC, Fast Charging...",373,3.7
"GOBOULT W60 with 60Hrs Battery Life, 4 Mic ENC, Pocket ...",999,4.3
"MAK POWER HF-215 Wired Earphone, Comfort Fit, Built-in ...",215,3.3
TECHIO Earbuds With Premium Quality Sound Bluetooth,285,3.8
boAt boAt Bassheads 220 Wired Earphones Wired,499,4.2
Aroma NB119 Titanium - 48 Hours Playtime Neckband Bluet...,499,4.0
"TRIGGR Rizz with 40H Playback, Spherical Design, 13mm D...",699,4.0
"Number Navo Buds X1 w/ 50H Playtime,Dual Pairing,13mm S...",599,3.8
"GOBOULT EQCharge 32Hrs Battery, Clear Calling ENC Mic, ...",699,4.0
Meyaar HD Sound & in-line mic Headphone Wired,165,3.5
PRODART XE160 With Deep Bassheads Original Wired,207,3.8
"SPN SP-27 Earphones, In-Ear Wired Earbuds with Bass Sou...",179,3.7
"Noise Buds UNO, 40Hrs Playtime, Quad Mic with ENC, Prem...",1399,4.1
"Noise Buds VS102 with 50 Hrs Playtime, 11mm Driver, IPX...",899,4.0
Meyaar Earphone With Deep bass For Your Favourite Music...,177,3.7
Aroma NB119 Genius Upto 60 Hours Playtime* Dual Pairing...,499,3.7
